,nav
20240102,1.0
20240103,1.0092727184942925
20240104,1.0141349548965581
20240105,1.008454572561869
20240108,1.0007073374782236
20240109,1.0023025966489199
20240110,0.9984579255225088
20240111,0.9995606011513741
20240112,0.9972531181845806
20240115,0.9928910558996665
20240116,1.000123794151259
20240117,0.9765046687828154
20240118,0.974695953498719
20240119,0.9699362940095101
20240122,0.9401626659533318
20240123,0.9523453147123929
20240124,0.9585003897584806
20240125,0.9776100387633251
20240126,0.9691204895140917
20240129,0.9583130093975034
20240130,0.9333488851170507
20240131,0.9112227522037525
20240201,0.9099146380457981
20240202,0.8902259089658408
20240205,0.8542387385580817
20240206,0.9116985338086149
20240207,0.9633888269334512
20240208,0.9936638789323017
20240219,0.9962030305095733
20240220,0.9919956442470992
20240221,1.0047998651067094
20240222,1.018645378837825
20240223,1.0239842388130411
20240226,1.0330672323452927
20240227,1.048613752438741
20240228,1.0148111445419643
20240229,1.045177370943111
20240301,1.065750225979821
20240304,1.0593644724294484
20240305,1.0489397578764728
20240306,1.0415088962302057
20240307,1.025930524697544
20240308,1.0302111768922313
20240311,1.061938044209368
20240312,1.072931123830987
20240313,1.0786966242648113
20240314,1.0674855458450334
20240315,1.0727327014571044
20240318,1.0894644648705751
20240319,1.0780120834002949
20240320,1.0724900170365417
20240321,1.0619107293790109
20240322,1.0504063717819763
20240325,1.0409790827345489
20240326,1.0428411585213644
20240327,1.0155335993999735
20240328,1.03070123315403
20240329,1.0330960804075646
20240401,1.06988795620915
20240402,1.067765304330061
20240403,1.0737787657568407
20240408,1.054068501091984
20240409,1.055353773184888
20240410,1.049061014708471
20240411,1.0412349658673399
20240412,1.0465309826426499
20240415,1.066088660775303
20240416,1.0420799898254138
20240417,1.0556889203389748
20240418,1.0550639391191248
20240419,1.0473023803283725
20240422,1.0424475069408639
20240423,1.0324488600870974
20240424,1.0452876504324302
20240425,1.0502948629608317
20240426,1.066208680785055
20240429,1.0950635792142496
20240430,1.0957225108458692
20240506,1.1266273014713017
20240507,1.1247282762067075
20240508,1.1203077448255956
20240509,1.1270772010421053
20240510,1.1238591329059124
20240513,1.122438900105803
20240514,1.1192963518913979
20240515,1.1134700476934623
20240516,1.1101619297984
20240517,1.1258792262322743
20240520,1.1174667156886893
20240521,1.1106360263817323
20240522,1.1128409875357315
20240523,1.0963993670554772
20240524,1.0892469706415107
20240527,1.1012598398631168
20240528,1.0989996427017594
20240529,1.102043299107345
20240530,1.0979527619314406
20240531,1.0957244877700703
20240603,1.0911286559709161
20240604,1.0944671732111573
20240605,1.0960240343574603
20240606,1.104876386300887
20240607,1.1022597298371786
20240611,1.095034392257604
20240612,1.0936890100594197
20240613,1.0910873686927667
20240614,1.0900498487979042
20240617,1.092688296970923
20240618,1.1173815563928888
20240619,1.1181270842334667
20240620,1.1222850569980052
20240621,1.1192035246567658
20240624,1.1173369290519883
20240625,1.1083737828067635
20240626,1.1145516780020297
20240627,1.1000807917865234
20240628,1.1174432296702828
20240701,1.1206773803014034
20240702,1.1160642748139815
20240703,1.109084058986778
20240704,1.1060829018802196
20240705,1.0955433355800113
20240708,1.0984463230236379
20240709,1.11542958838436
20240710,1.113443280998911
20240711,1.1153478220935313
20240712,1.1237549214777165
20240715,1.127596122841791
20240716,1.1325924797525049
20240717,1.1305304323586882
20240718,1.129442860592429
20240719,1.133471740847071
20240722,1.1251857267723049
20240723,1.114607216571545
20240724,1.1051960788309394
20240725,1.0990821007570633
20240726,1.112360754327112
20240729,1.111577787054463
20240730,1.0904612674205731
20240731,1.1380716882779376
20240801,1.1350482947915737
20240802,1.118982091261957
20240805,1.0994693290329896
20240806,1.107396554114298
20240807,1.1099765785961315
20240808,1.1161298967980633
20240809,1.1197397278679482
20240812,1.1238270176862095
20240813,1.1270986317960503
20240814,1.112785742765289
20240815,1.1226099285764115
20240816,1.1236426556242025
20240819,1.1225394685502803
20240820,1.1053284819855873
20240821,1.0984571801150458
20240822,1.0912696156317008
20240823,1.09072230067358
20240826,1.0951442997570118
20240827,1.1020831437361451
20240828,1.10352325558536
20240829,1.0939112645305547
20240830,1.0926914935791905
20240902,1.1002056561227143
20240903,1.0991487974369814
20240904,1.0941713786616245
20240905,1.0916047956945334
20240906,1.080243191412153
20240909,1.0729935969643403
20240910,1.0695521545236353
20240911,1.0581590788186517
20240912,1.0570757536487527
20240913,1.060938322992057
20240918,1.0610665625371687
20240919,1.0610237190088176
20240920,1.0570501141825932
20240923,1.0598996052537848
20240924,1.1063845242311061
20240925,1.1197858005036403
20240926,1.168055370771935
20240927,1.2161765008722254
20240930,1.3334530905430928
20241008,1.424440910580833
20241009,1.346691207323932
20241010,1.3299726213764838
20241011,1.284520494335027
20241014,1.3221805985841009
20241015,1.3056271185886505
20241016,1.3006664544425417
20241017,1.295423883868828
20241018,1.3441024616310728
20241021,1.3659973820587628
20241022,1.3736688572122364
20241023,1.3891343524928423
20241024,1.3769726719860893
20241025,1.3961588994774075
20241028,1.4147039729798823
20241029,1.390141909873001
20241030,1.391130574676371
20241031,1.4134914486854455
20241101,1.3927062313612923
20241104,1.4074444543522886
20241105,1.4430014690363178
20241106,1.4548974801969516
20241107,1.4718329492145554
20241108,1.4757305323759704
20241111,1.5002395051189683
20241112,1.4892529624727102
20241113,1.5019722945954983
20241114,1.465415809844412
20241115,1.4417927901184864
20241118,1.430269417834324
20241119,1.4431697383738344
20241120,1.488114900636778
20241121,1.477447141674289
20241122,1.4245748449849491
20241125,1.422588885275146
20241126,1.4164320748380046
20241127,1.4615504701404167
20241128,1.4467279427898894
20241129,1.4676099834575769
20241202,1.494373227423089
20241203,1.4922122790650354
20241204,1.4761350989285476
20241205,1.4851876005564077
20241206,1.5150906184595723
20241209,1.52284708526762
20241210,1.5250411692329093
20241211,1.5298812800452346
20241212,1.550038776369736
20241213,1.5156236878844425
20241216,1.4987033578352789
20241217,1.4941518278813715
20241218,1.5149143207988407
20241219,1.5115252775273758
20241220,1.5095231220775842
20241223,1.4795581324741072
20241224,1.5047177343762295
20241225,1.4916968205508376
20241226,1.4888712163480733
20241227,1.4916633668716135
20241230,1.4969360231386708
20241231,1.4765909972854663
20250102,1.4384925149780075
20250103,1.4103538461970435
20250106,1.4206817424037388
20250107,1.4420985029190712
20250108,1.4411573981386747
